
Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
SSI,2023,2023-07-14,Má»™t cÃ´ng ty chá»©ng khoÃ¡n bá»‹ khiá»ƒn trÃ¡ch do sá»­a lá»—i giao dá»‹ch | Vietstock,3,Trung Lập
VNINDEX,2023,2023-10-25,"Cá»• phiáº¿u náº±m sÃ n hÃ ng loáº¡t, VN-Index bá»‘c hÆ¡i hÃ ng nghÃ¬n tá»· Ä‘á»“ng",3,Trung Lập
MWG,2023,2023-05-13,CÃ¡c nhÃ  bÃ¡n láº» di Ä‘á»™ng Viá»‡t nÃ³i gÃ¬ khi Apple má»Ÿ cá»­a hÃ ng trá»±c tuyáº¿n táº¡i Viá»‡t Nam?,3,Trung Lập
ACV,2023,2023-05-07,"ACV: Doanh thu quÃ½ I cao nháº¥t 3 nÄƒm, lÃ£i tÄƒng 87%, dá»± phÃ²ng pháº£i thu khÃ³ Ä‘Ã²i vÆ°á»£t 1.500 tá»·",4,Tích Cực
VNINDEX,2023,2023-01-29,Chuá»—i 8 phiÃªn tÄƒng liÃªn tiáº¿p cá»§a VN-Index liá»‡u cÃ³ dá»«ng láº¡i?,3,Trung Lập
MWG,2023,2023-07-11,MWG: NgÃ y GDKHQ tráº£ cá»• tá»©c nÄƒm 2022 báº±ng tiá»n (5%),3,Trung Lập
VNINDEX,2023,2023-08-14,Khá»‘i ngoáº¡i báº¥t ngá» bÃ¡n rÃ²ng gáº§n 1.000 tá»· Ä‘á»“ng trong phiÃªn VN-Index tÄƒng Ä‘iá»ƒm,3,Trung Lập
USD,2024,2024-07-14,"Tá»· giÃ¡ hÃ´m nay (15/7): Äá»“ng USD sáº½ tiáº¿p tá»¥c rá»›t ""tháº£m""?",3,Trung Lập
VNINDEX,2023,2023-11-05,XÃ¡c suáº¥t VN-Index Ä‘iá»u chá»‰nh Ä‘á»ƒ hÃ¬nh thÃ nh 2 Ä‘Ã¡y lÃ  cáº§n Ä‘Æ°á»£c tÃ­nh Ä‘áº¿n,3,Trung Lập
VNINDEX,2023,2023-09-22,Soi danh má»¥c hÆ¡n 500 tá»· Ä‘á»“ng táº¡i hai quá»¹ Ä‘áº§u tÆ° thuá»™c ThiÃªn Viá»‡t | Vietstock,3,Trung Lập
STB,2023,2023-03-16,"GiÃ¡m Ä‘á»‘c Sacombank KhÃ¡nh HÃ²a bá»‹ cÃ¡ch chá»©c, liÃªn quan vá»¥ khÃ¡ch hÃ ng máº¥t 46,9 tá»‰ Ä‘á»“ng",3,Trung Lập
CMG,2023,2023-10-11,CMC tiÃªn phong trong hÃ nh trÃ¬nh chuyá»ƒn Ä‘á»•i sá»‘ quá»‘c gia,3,Trung Lập
GAS,2023,2023-03-17,PV GAS bá»‹ xá»­ pháº¡t vÃ¬ vi pháº¡m loáº¡t quy Ä‘á»‹nh cÃ´ng bá»‘ thÃ´ng tin vÃ  khÃ´ng Ä‘á»§ thÃ nh viÃªn HÄQT Ä‘á»™c láº­p,3,Trung Lập
HPG,2023,2023-06-06,CÃ´ng ty con cá»§a HÃ²a PhÃ¡t vÃ  T&T muá»‘n lÃ m dá»± Ã¡n KÄT nghÃ¬n tá»· á»Ÿ HÆ°ng YÃªn,3,Trung Lập
BID,2023,2023-10-12,BIDV MetLife nháº­n giáº£i thÆ°á»Ÿng Doanh nghiá»‡p xuáº¥t sáº¯c ChÃ¢u Ã â€“ APEA láº§n thá»© 4,3,Trung Lập
MWG,2024,2024-08-20,"Tháº¿ giá»›i di Ä‘á»™ng ""xÃ³a tÃªn"" Ä‘iá»‡n mÃ¡y Tráº§n Anh sau 3 nÄƒm thÃ¢u tÃ³m",3,Trung Lập
VNM,2023,2023-08-24,"Gom máº¡nh VNM vÃ  VHM, khá»‘i ngoáº¡i mua rÃ²ng gáº§n 200 tá»· Ä‘á»“ng trong phiÃªn khá»Ÿi sáº¯c ngÃ y 24/8",3,Trung Lập
VNINDEX,2023,2023-08-09,VN-Index Ä‘á»©ng trÆ°á»›c cÆ¡ há»™i tiáº¿n lÃªn má»‘c 1.300 Ä‘iá»ƒm trong thÃ¡ng 8,3,Trung Lập
GAS,2024,2024-08-05,GiÃ¡ gas má»›i nháº¥t hÃ´m nay (5/8) Ä‘áº£o chiá»u giáº£m máº¡nh hÆ¡n 2%,3,Trung Lập
VNINDEX,2024,2024-06-28,"Chá»©ng khoÃ¡n hÃ´m nay (28/6): Ãp lá»±c bÃ¡n tÄƒng lÃªn, Ä‘áº©y VN-Index Ä‘Ã³ng cá»­a dÆ°á»›i má»‘c 1.250 Ä‘iá»ƒm",3,Trung Lập
VRE,2024,2024-02-24,"Top 10 cá»• phiáº¿u tÄƒng/giáº£m máº¡nh nháº¥t tuáº§n: VRE bá»©t phÃ¡, má»™t mÃ£ tÄƒng bá»‘c 65% sau má»™t tuáº§n",3,Trung Lập
DIG,2024,2024-04-04,"Má»™t ngÃ y hÃºt vá» 1.000 tá»· Ä‘á»“ng trÃ¡i phiáº¿u, tÃ¬nh hÃ¬nh tÃ i chÃ­nh DIC Corp ra sao?",3,Trung Lập
CTG,2024,2024-01-06,"VietinBank hoÃ n thÃ nh káº¿ hoáº¡ch lá»£i nhuáº­n nÄƒm 2023, tá»· lá»‡ ná»£ xáº¥u tháº¥p chá»‰ 1,15%",3,Trung Lập
VNINDEX,2023,2023-08-12,Cá»• phiáº¿u ngÃ¢n hÃ ng vÃ  báº¥t Ä‘á»™ng sáº£n tÄƒng giÃ¡ gáº§n 30%,3,Trung Lập
REE,2023,2023-04-02,"NÄƒng lÆ°á»£ng vÃ  BÄS bá»‹ ""táº¯c"", REE chi gáº§n 740 tá»· mua cá»• phiáº¿u VIB, táº¡m lÃ£i hÆ¡n 100 tá»· chá»‰ sau vÃ i thÃ¡ng, bao giá» sáº½ thoÃ¡i vá»‘n?",3,Trung Lập
PPC,2023,2023-07-19,"Nhiá»‡t Ä‘iá»‡n Pháº£ Láº¡i bÃ¡o lÃ£i Ä‘á»™t biáº¿n, tÄƒng 147% so vá»›i cÃ¹ng ká»³ 2022",3,Trung Lập
MWG,2024,2024-06-07,"Dragon Capital láº¡i mua rÃ²ng cá»• phiáº¿u MWG, sá»Ÿ há»¯u vÆ°á»£t ngÆ°á»¡ng 8% | Vietstock",3,Trung Lập
VNINDEX,2023,2023-03-31,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: Chá»©ng khoÃ¡n tÄƒng gáº§n 4% trong thÃ¡ng 3,3,Trung Lập
ACB,2023,2023-07-05,"NgÃ¢n hÃ ng ACB Ä‘Æ°á»£c cháº¥p thuáº­n nÃ¢ng lÃªn gáº§n 3,9 triá»‡u cá»• phiáº¿u",3,Trung Lập
NVL,2023,2023-07-02,Cá»• phiáº¿u NVL vÃ  PDR cÃ³ kháº£ nÄƒng bá»‹ loáº¡i khá»i rá»• VN30,3,Trung Lập
VCB,2023,2023-06-08,Vá»‘n hÃ³a â€œanh cáº£â€ ngÃ nh ngÃ¢n hÃ ng VCB vÆ°á»£t 20 tá»· USD,3,Trung Lập
VIC,2023,2023-09-14,"Bá»™ Ä‘Ã´i VIC - VHM giáº£m cá»±c sÃ¢u, thá»‹ trÆ°á»ng 'rá»±c lá»­a', VN-Index máº¥t gáº§n 15 Ä‘iá»ƒm",3,Trung Lập
BID,2024,2024-03-20,"Big4 ngÃ¢n hÃ ng giáº£m lÃ£i suáº¥t tiá»n gá»­i thÃªm 0,3 Ä‘iá»ƒm %",3,Trung Lập
VNINDEX,2023,2023-03-07,Chá»©ng khoÃ¡n hÃ´m nay (8/3): VN-Index lá»™i ngÆ°á»£c dÃ²ng thÃ nh cÃ´ng vÃ o cuá»‘i phiÃªn,3,Trung Lập
TCB,2024,2024-02-22,"Vá»‘n hÃ³a Techcombank tÄƒng vá»t lÃªn cao nháº¥t 20 thÃ¡ng, nhÄƒm nhe giÃ nh láº¡i vá»‹ trÃ­ ngÃ¢n hÃ ng tÆ° nhÃ¢n sá»‘ 1 tá»« tay VPBank",3,Trung Lập
OCB,2023,2023-05-23,OCB nháº­n khoáº£n vay má»›i 100 triá»‡u Ä‘Ã´ la Má»¹ tá»« IFC,3,Trung Lập
VNINDEX,2024,2024-04-14,Big-Trends: CÆ¡ há»™i sáº½ láº¡i tiáº¿p tá»¥c,3,Trung Lập
VNINDEX,2023,2023-07-03,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 03/07: BÃªn bÃ¡n gia tÄƒng sá»©c Ã©p | Vietstock,3,Trung Lập
CTR,2024,2024-03-11,"Cá»• phiáº¿u CTR liÃªn tá»¥c phÃ¡ Ä‘á»‰nh, Chá»§ tá»‹ch Digiworld ÄoÃ n Há»“ng Viá»‡t lÃ£i Ä‘áº­m sau ná»­a nÄƒm lÃ m cá»• Ä‘Ã´ng lá»›n Viettel Construction",3,Trung Lập
ACB,2024,2024-03-25,"HÆ¡n 4.000 tá»· Ä‘á»“ng trao tay mua cá»• phiáº¿u ngÃ¢n hÃ ng ""tá»•ng tÃ i"" Tráº§n HÃ¹ng Huy",3,Trung Lập
CII,2023,2023-04-26,"Tráº£ tiá»n Ä‘á»ƒ cá»• Ä‘Ã´ng Ä‘i há»p, Ä‘áº¡i há»™i cá»§a CII váº«n báº¥t thÃ nh",3,Trung Lập
MBS,2024,2024-06-13,MBS: GiÃ¡ thÃ©p xÃ¢y dá»±ng ná»™i Ä‘á»‹a sáº½ phá»¥c há»“i lÃªn má»©c 15 triá»‡u Ä‘á»“ng/táº¥n | Vietstock,3,Trung Lập
FPT,2023,2023-12-07,Doanh nghiá»‡p cÃ´ng nghá»‡ Viá»‡t mua 80% cÃ´ng ty tÆ° váº¥n cÃ´ng nghá»‡ vÃ  dá»¯ liá»‡u cá»§a PhÃ¡p,3,Trung Lập
GAS,2024,2024-06-08,"NgÃ y 8/6: GiÃ¡ dáº§u thÃ´ xÃ¡c láº­p tuáº§n giáº£m thá»© 3, gas tÄƒng vá»t",3,Trung Lập
DPM,2023,2023-10-11,PVFCCo cÃ¡n má»‘c táº¥n Ä‘áº¡m thá»© 15 triÃªÌ£u,3,Trung Lập
VNINDEX,2024,2024-02-27,Vietstock Daily 28/02/2024: Xu hÆ°á»›ng tÄƒng Ä‘Æ°á»£c cá»§ng cá»‘ | Vietstock,3,Trung Lập
SSI,2024,2024-06-10,SSI Research: Triá»ƒn vá»ng thá»‹ trÆ°á»ng chá»©ng khoÃ¡n trung dÃ i háº¡n váº«n tÃ­ch cá»±c,3,Trung Lập
VNINDEX,2023,2023-05-15,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 15/05: Lá»±c bÃ¡n gia tÄƒng, VN-Index rá»›t xuá»‘ng dÆ°á»›i tham chiáº¿u | Vietstock",3,Trung Lập
GAS,2023,2023-12-13,"NgÃ y 13/12: GiÃ¡ dáº§u thÃ´ phá»¥c há»“i nháº¹, gas ná»‘i tiáº¿p Ä‘Ã  giáº£m",3,Trung Lập
HBC,2023,2023-01-04,Ã”ng LÃª Viáº¿t Háº£i cÃ²n sá»Ÿ há»¯u bao nhiÃªu cá»• pháº§n HBC?,3,Trung Lập
VIC,2023,2023-11-17,Cao tá»‘c 25.500 tá»· do Vingroup - Techcombank Ä‘á» xuáº¥t: Äá»‹a phÆ°Æ¡ng xin loáº¡t cÆ¡ cháº¿ Ä‘áº·c thÃ¹,3,Trung Lập
VCB,2024,2024-02-29,Äiá»ƒm danh nhá»¯ng cá»• phiáº¿u ngÃ¢n hÃ ng vÆ°á»£t Ä‘á»‰nh lá»‹ch sá»­,3,Trung Lập
POM,2023,2023-06-30,ThÃ©p Pomina (POM): NgÆ°á»i thÃ¢n Chá»§ tá»‹ch Ä‘á»“ng loáº¡t Ä‘Äƒng kÃ½ bÃ¡n hÃ ng triá»‡u cá»• phiáº¿u,3,Trung Lập
VTX,2023,2023-08-29,Má»™t cÃ¡ nhÃ¢n trá»Ÿ thÃ nh cá»• Ä‘Ã´ng lá»›n TCO | Vietstock,3,Trung Lập
MWG,2024,2024-07-01,"Sau BÃ¡ch HÃ³a Xanh, Ä‘áº¿n lÆ°á»£t An Khang, AVAKids vÃ  Era Blue sáº½ cÃ³ lÃ£i?",3,Trung Lập
VNINDEX,2024,2024-05-17,"DÃ²ng tiá»n tÃ¬m Ä‘áº¿n nhÃ³m vá»‘n hÃ³a vá»«a vÃ  nhá», VN-Index tÄƒng hÆ¡n 4 Ä‘iá»ƒm",3,Trung Lập
VIC,2024,2024-02-20,Cá»• phiáº¿u VIC vÃ  VRE giÃºp thá»‹ trÆ°á»ng duy trÃ¬ Ä‘Ã  tÄƒng trong phiÃªn chiá»u 20/2,3,Trung Lập
ORS,2023,2023-12-18,Chá»©ng khoÃ¡n TiÃªn Phong sáº½ sá»­ dá»¥ng 1.000 tá»· vá»‘n vay tá»« VPBank Ä‘á»ƒ lÃ m gÃ¬?,3,Trung Lập
VNINDEX,2023,2023-11-10,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 10/11: Cá»• phiáº¿u nÃ´ng nghiá»‡p Ä‘i ngÆ°á»£c chiá»u giáº£m | Vietstock,3,Trung Lập
TVN,2024,2024-02-28,NgÃ nh thÃ©p Viá»‡t Nam: Phá»¥c há»“i tá»« Ä‘Ã¡y nhÆ°ng cÃ²n nhiá»u rá»§i ro,3,Trung Lập
VNINDEX,2023,2023-12-25,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 25/12: Thá»‹ trÆ°á»ng khá»Ÿi sáº¯c, VN-Index ná»›i rá»™ng Ä‘Ã  tÄƒng | Vietstock",3,Trung Lập
NVL,2023,2023-07-29,"Lá»£i nhuáº­n quÃ½ 2/2023 cáº£i thiá»‡n, NVL dá»± kiáº¿n lÃ£i cuá»‘i nÄƒm Ä‘áº¡t trÃªn 800 tá»· Ä‘á»“ng",3,Trung Lập
VNINDEX,2023,2023-12-28,Vietstock Daily 29/12/2023: ÄÃ  tÄƒng sáº½ cÃ²n tiáº¿p tá»¥c | Vietstock,3,Trung Lập
VNC,2024,2024-01-19,Má»™t cÃ¡ nhÃ¢n chi hÆ¡n 170 tá»· Ä‘á»“ng Ä‘á»ƒ Ä‘Ã¡nh báº¡i má»™t tá»• chá»©c trong buá»•i Ä‘áº¥u giÃ¡ 30% vá»‘n Vinacontrol | Fili,3,Trung Lập
VN30,2024,2024-03-04,"Blog chá»©ng khoÃ¡n: DÃ²ng tiá»n quÃ¡ máº¡nh, cá»• phiáº¿u khá»e hÆ¡n chá»‰ sá»‘",3,Trung Lập
QCG,2024,2024-07-19,Cá»• phiáº¿u Quá»‘c CÆ°á»ng Gia Lai bá»‹ bÃ¡n thÃ¡o,3,Trung Lập
MSB,2023,2023-08-15,"Con trai lÃ£nh Ä‘áº¡o MSB muá»‘n thoÃ¡i háº¿t vá»‘n táº¡i ngÃ¢n hÃ ng, tiáº¿p tá»¥c Ä‘Äƒng kÃ½ bÃ¡n ra 2 triá»‡u cá»• phiáº¿u",3,Trung Lập
BVH,2024,2024-06-27,"HÆ¡n 745 tá»· Ä‘á»“ng ""tiá»n tÆ°Æ¡i thÃ³c tháº­t"" sáº¯p cháº£y vÃ o tÃºi cá»• Ä‘Ã´ng Táº­p Ä‘oÃ n Báº£o Viá»‡t",3,Trung Lập
STB,2024,2024-08-19,"Ngân hàng thanh lý khoản nợ 6.000 lượng vàng SJC, giá rẻ bất ngờ",3,Trung Lập
TPE,2023,2023-08-08,Tráº§n PhÃº Cable thÃ nh cá»• Ä‘Ã´ng lá»›n GEE | Vietstock,3,Trung Lập
IDC,2023,2023-04-10,Idico há»¥t lÃ£i hÃ ng trÄƒm tá»· Ä‘á»“ng sau kiá»ƒm toÃ¡n,3,Trung Lập
PCM,2023,2023-09-05,Xe Ä‘ang cháº¡y nguy cÆ¡ dá»«ng xe Ä‘á»™t ngá»™t: Ford triá»‡u há»“i Everest bÃ¡n táº¡i Viá»‡t Nam,3,Trung Lập
VNINDEX,2024,2024-03-31,VN-Index cÃ³ thá»ƒ sá»›m chinh phá»¥c vÃ¹ng cáº£n 1.300 Ä‘iá»ƒm,3,Trung Lập
BID,2023,2023-07-28,"Giáº£m dá»± phÃ²ng, BIDV tÄƒng 26% lÃ£i trÆ°á»›c thuáº¿ 6 thÃ¡ng | Fili",3,Trung Lập
VNINDEX,2023,2023-06-19,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 19/06: NhÃ³m ngÃ nh chá»©ng khoÃ¡n giao dá»‹ch tÃ­ch cá»±c | Vietstock,3,Trung Lập
VJC,2023,2023-04-30,"Vietjet lÃ£i 168 tá»· trong quÃ½ I/2023, hÃ ng khÃ´ng, du lá»‹ch vÃ  Ä‘áº§u tÆ° khá»Ÿi sáº¯c",3,Trung Lập
VNINDEX,2023,2023-02-28,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 28/02: Thu háº¹p Ä‘Ã  tÄƒng vá»›i thanh khoáº£n yáº¿u | Vietstock,3,Trung Lập
CTG,2023,2023-01-11,"PhiÃªn 11/1: Khá»‘i ngoáº¡i mua rÃ²ng 270 tá»· Ä‘á»“ng, dÃ n tráº£i trÃªn diá»‡n rá»™ng",3,Trung Lập
LBC,2024,2024-09-13,Cá»• phiáº¿u LBC sáº½ há»§y Ä‘Äƒng kÃ½ giao dá»‹ch trÃªn UPCoM tá»« 03/10 | Vietstock,3,Trung Lập
HPX,2024,2024-04-08,Lá»™ diá»‡n nguyÃªn nhÃ¢n giáº£m sÃ n cá»§a cá»• phiáº¿u HPX ngÃ y 01/04 | Vietstock,3,Trung Lập
NNT,2023,2023-05-23,Tiá»n pháº¡t cháº­m ná»™p Ä‘Ã£ Ä‘Æ°á»£c Ä‘iá»u chá»‰nh Ä‘áº£m báº£o phÃ¹ há»£p vá»›i thá»±c táº¿,3,Trung Lập
VND,2023,2023-08-24,"VNDirect: HÃ²a PhÃ¡t cÃ³ thá»ƒ khÃ´ng hoÃ n thÃ nh káº¿ hoáº¡ch 2023, nhÆ°ng xuáº¥t hiá»‡n nhiá»u 'tia sÃ¡ng' trong dÃ i háº¡n",3,Trung Lập
NVL,2023,2023-02-13,"PhiÃªn thá»© 2 liÃªn tiáº¿p giáº£m sÃ n, â€˜Ã¡c má»™ngâ€™ Ä‘ang quay trá»Ÿ láº¡i vá»›i cá»• phiáº¿u NVL?",3,Trung Lập
NLG,2023,2023-03-24,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 24/03: Cá»• phiáº¿u báº¥t Ä‘á»™ng sáº£n báº­t tÄƒng | Vietstock,3,Trung Lập
GAS,2023,2023-08-23,"GiÃ¡ gas hÃ´m nay 23/8: NhÃ­ch nháº¹, dao Ä‘á»™ng quanh má»©c 2,56 USD/mmBTU",3,Trung Lập
HVN,2023,2023-07-25,Vietnam Airlines nÃ³i gÃ¬ khi chÆ°a ná»™p BCTC kiá»ƒm toÃ¡n 2022?,3,Trung Lập
VNINDEX,2023,2023-02-06,"Chá»©ng khoÃ¡n hÃ´m nay (7/2): Nhiá»u mÃ£ trá»¥ bá»‹ bÃ¡n máº¡nh, VN-Index quay Ä‘áº§u giáº£m",3,Trung Lập
LDG,2023,2023-05-31,"PhiÃªn giao dá»‹ch sÃ¡ng 31/5: TDH váº«n nÃ³ng, nhÃ  Ä‘áº§u tÆ° â€œÄ‘áº·t cÆ°á»£câ€ vÃ o LDG má»‰m cÆ°á»i",3,Trung Lập
FPT,2023,2023-11-30,"Cá»• phiáº¿u FPT, DGC vÃ  HPG cÃ³ tiá»m nÄƒng gÃ¬? | Fili",3,Trung Lập
VNINDEX,2024,2024-04-12,"Khá»‘i ngoáº¡i quay Ä‘áº§u bÃ¡n rÃ²ng hÆ¡n 700 tá»· trong ngÃ y VN-Index tÄƒng máº¡nh, tÃ¢m Ä‘iá»ƒm táº¡i má»™t mÃ£ Ä‘áº§u ngÃ nh báº¥t Ä‘á»™ng sáº£n",3,Trung Lập
HPG,2024,2024-03-08,"Quá»¹ ETF quy mÃ´ gáº§n 560 triá»‡u USD thÃªm má»›i duy nháº¥t FTS, dá»± kiáº¿n bÃ¡n máº¡nh HPG, NVL vÃ  má»™t loáº¡t cá»• phiáº¿u chá»©ng khoÃ¡n",3,Trung Lập
VCB,2023,2023-08-17,Vietcombank há»p báº¥t thÆ°á»ng thÃ´ng qua thay Ä‘á»•i nhÃ¢n sá»±,3,Trung Lập
GEX,2023,2023-09-27,"Giao dá»‹ch khá»‘i ngoáº¡i (27/9): Mua rÃ²ng hÆ¡n 380 tá»· Ä‘á»“ng trÃªn toÃ n thá»‹ trÆ°á»ng, táº­p trung GEX, GAS, MWG",3,Trung Lập
BSC,2023,2023-09-19,"ChuyÃªn gia BSC: NgoÃ i quyáº¿t Ä‘á»‹nh chá»‘t lÃ£i, tá»· giÃ¡ lÃ  yáº¿u tá»‘ Ä‘áº©y nhanh quÃ¡ trÃ¬nh bÃ¡n ra cá»§a cÃ¡c quá»¹ ngoáº¡i",3,Trung Lập
ACV,2023,2023-07-12,ACV sáº¯p 'chá»‘t' nhÃ  tháº§u thi cÃ´ng gÃ³i tháº§u trá»‹ giÃ¡ 35 ngÃ n tá»· cá»§a sÃ¢n bay Long ThÃ nh | Fili,3,Trung Lập
ADP,2023,2023-06-30,HÆ¡n 23 triá»‡u cp SÆ¡n Ã ÄÃ´ng Ä‘Æ°á»£c cháº¥p thuáº­n niÃªm yáº¿t trÃªn HOSE | Vietstock,3,Trung Lập
MSN,2024,2024-06-11,VÃ¬ sao cá»• phiáº¿u Masan nháº­n Ä‘Æ°á»£c nhiá»u Ä‘á»‹nh cháº¿ tÃ i chÃ­nh Ä‘Ã¡nh giÃ¡ ba chá»¯ sá»‘? | Vietstock,3,Trung Lập
VNINDEX,2023,2023-06-06,"GÃ³c nhÃ¬n CTCK: VN-Index hÆ°á»›ng tá»›i chinh phá»¥c má»‘c 1.125 Ä‘iá»ƒm, cÃ³ thá»ƒ táº­n dá»¥ng nhá»‹p chá»‰nh Ä‘á»ƒ mua thÃªm",3,Trung Lập
BCM,2023,2023-02-09,"Cá»• phiáº¿u BCM tÄƒng cao, tÃ i sáº£n cá»§a UBND tá»‰nh BÃ¬nh DÆ°Æ¡ng táº¡i Becamex IDC lÃªn 3,6 tá»· USD",3,Trung Lập
VNINDEX,2024,2024-06-11,Vietstock Daily 12/06/2024: Triá»ƒn vá»ng ngáº¯n háº¡n khÃ¡ tiÃªu cá»±c | Vietstock,3,Trung Lập
VJC,2023,2023-04-27,"PhÃ¡t triá»ƒn Ä‘á»™i tÃ u bay, chi phÃ­ xÄƒng dáº§uâ€¦ ""nÃ³ng"" táº¡i Äáº¡i há»™i cá»• Ä‘Ã´ng Vietjet",3,Trung Lập
HSG,2023,2023-02-20,"Sau hai quÃ½ lá»— liÃªn tiáº¿p, Hoa Sen (HSG) Ä‘áº·t káº¿ hoáº¡ch niÃªn Ä‘á»™ 2022-2023 vá»›i lá»£i nhuáº­n tá»‘i thiá»ƒu 100 tá»· Ä‘á»“ng, giáº£m 60%",3,Trung Lập
CPI,2024,2024-08-14,"CPI thÃ¡ng 7 cÃ³ thá»ƒ thay Ä‘á»•i suy nghÄ© cá»§a Fed, thÃºc Ä‘áº©y cÃ¡c quan chá»©c sá»›m hÃ nh Ä‘á»™ng",3,Trung Lập
VNINDEX,2023,2023-04-06,"Giao dá»‹ch chá»©ng khoÃ¡n phiÃªn sÃ¡ng 6/4: Cá»• phiáº¿u Ä‘á»‹a á»‘c giá»¯ sá»©c hÃºt, thá»‹ trÆ°á»ng chÆ°a thá»ƒ bá»©t phÃ¡",3,Trung Lập
VNINDEX,2024,2024-03-13,VN-Index giáº£m hÆ¡n 6 Ä‘iá»ƒm vá»›i thanh khoáº£n tá»‰ USD,3,Trung Lập
DVN,2023,2023-06-12,Hai quá»¹ Ä‘áº§u tÆ° bÃ¡n ra hÃ ng chá»¥c triá»‡u cá»• phiáº¿u DVN | Vietstock,3,Trung Lập
VNINDEX,2024,2024-04-22,"Chá»©ng khoÃ¡n hÃ´m nay (22/4): Phá»¥c há»“i ká»¹ thuáº­t, dÃ²ng tiá»n cÃ²n yáº¿u",3,Trung Lập
CEO,2023,2023-11-24,TÃ¬nh tráº¡ng CEO Group háº­u tÄƒng vá»‘n â€˜khá»§ngâ€™,3,Trung Lập
MWG,2024,2024-06-20,Chá»§ tá»‹ch MWG Ä‘Ã£ bÃ¡n thÃ nh cÃ´ng 2 triá»‡u cá»• phiáº¿u,3,Trung Lập
DDV,2024,2024-03-14,"DAP â€“ VINACHEM: Lá»£i nhuáº­n Ä‘i xuá»‘ng, suy giáº£m tá»›i 80%",3,Trung Lập
DHG,2024,2024-02-27,CÃ´ng ty cá»• pháº§n DÆ°á»£c Háº­u Giang (DHG â€“ HOSE),3,Trung Lập
PGV,2024,2024-05-16,LÃ£nh Ä‘áº¡o Táº­p Ä‘oÃ n lÃ m viá»‡c vá»›i EVNGENCO3 vá» tÃ¬nh hÃ¬nh sáº£n xuáº¥t Ä‘iá»‡n nÄƒm 2024,3,Trung Lập
KHG,2023,2023-04-20,"Má»™t cÃ´ng ty báº¥t Ä‘á»™ng sáº£n chá»›p thá»i cÆ¡ tÄƒng quá»¹ Ä‘áº¥t, mua dá»± Ã¡n ""ngá»™p"" khi tháº¥y thá»‹ trÆ°á»ng ""Ä‘ang xáº¥u nháº¥t""",3,Trung Lập
LPB,2023,2023-02-13,LienVietPostBank - NgÃ¢n hÃ ng BÆ°u Ä‘iá»‡n LiÃªn Viá»‡t,3,Trung Lập
HSG,2024,2024-02-27,"HSG tÃ¡i cáº¥u trÃºc, tÃ­nh chuyá»‡n niÃªm yáº¿t 2 cÃ´ng ty con",3,Trung Lập
BMP,2023,2023-05-14,"Lá»‹ch chá»‘t quyá»n cá»• tá»©c tuáº§n 15- 19/5: Loáº¡t doanh nghiá»‡p tráº£ cá»• tá»©c cao, gá»“m BMP, REE, ICN, IDP,...",3,Trung Lập
NT2,2023,2023-10-18,ViÌ€ sao NhiÃªÌ£t Ä‘iÃªÌ£n NhÆ¡n Tráº¡ch 2 (NT2) cÃ³ quÃ½ bÃ¡o lá»— Ä‘áº­m nháº¥t tá»« khi niÃªm yáº¿t?,3,Trung Lập
MSN,2023,2023-07-28,Ná»n táº£ng tiÃªu dÃ¹ng bÃ¡n láº» cá»‘t lÃµi cá»§a Masan Ä‘áº¡t tÄƒng trÆ°á»Ÿng EBITDA áº¥n tÆ°á»£ng 32%,3,Trung Lập
VBB,2024,2024-04-22,Vietbank má»Ÿ rá»™ng hoáº¡t Ä‘á»™ng kinh doanh vá»›i 14 Ä‘á»‹a Ä‘iá»ƒm giao dá»‹ch má»›i trong nÄƒm 2024,3,Trung Lập
VN30,2023,2023-10-11,Chứng khoán phái sinh Ngày 12/10/2023: Tiếp tục duy trì tâm lý lạc quan | Vietstock,2,Tiêu Cực
HBC,2023,2023-01-02,Táº­p Ä‘oÃ n HÃ²a BÃ¬nh: Má»i thÃ´ng tin khÃ´ng Ä‘Æ°á»£c ban hÃ nh tá»« HBC vÃ  Ã´ng LÃª Viáº¿t Háº£i khÃ´ng cÃ³ hiá»‡u lá»±c,3,Trung Lập
VNINDEX,2023,2023-07-19,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 20/07: Lá»±c cáº§u yáº¿u, VN-Index máº¥t hÆ¡n 5 Ä‘iá»ƒm | Fili",3,Trung Lập
VNE,2024,2024-04-19,Cá»• phiáº¿u VNE vÃ  HU1 vÃ o diá»‡n cáº£nh bÃ¡o ká»ƒ tá»« ngÃ y 25/4,3,Trung Lập
VNINDEX,2023,2023-02-23,Viá»…n cáº£nh báº¥p bÃªnh cá»§a thá»‹ trÆ°á»ng chá»©ng khoÃ¡n,3,Trung Lập
