Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
QNS,2024,1/31/2024,ÄÆ°á»ng Quáº£ng NgÃ£i tháº¯ng lá»›n nÄƒm 2023,0,Trung Lập
VNINDEX,2024,9/16/2024,CÃ¡c cÃ´ng chá»©ng khoÃ¡n nháº­n Ä‘á»‹nh gÃ¬ khi VN-Index thá»§ng má»‘c 1.250?,0,Trung Lập
ACV,2024,3/3/2024,ACV kiáº¿n nghá»‹ sá»›m Ä‘Æ°á»£c phÃª duyá»‡t tÄƒng vá»‘n,0,Trung Lập
VNINDEX,2023,8/9/2023,"Giao dá»‹ch khá»‘i ngoáº¡i (9/8): Äáº£o chiá»u mua rÃ²ng gáº§n 340 tá»· Ä‘á»“ng trÃªn HOSE phiÃªn VN-Index giáº£m hÆ¡n 8 Ä‘iá»ƒm, tÃ¢m Ä‘iá»ƒm HPG, MSN",0,Trung Lập
FPT,2024,9/6/2024,Khá»‘i ngoáº¡i Ä‘áº£o chiá»u mua rÃ²ng phiÃªn cuá»‘i tuáº§n,0,Trung Lập
NVL,2023,3/18/2023,Novaland xin gia háº¡n hoáº·c tráº£ lÃ´ trÃ¡i phiáº¿u 1.500 tá»· báº±ng báº¥t Ä‘á»™ng sáº£n,0,Trung Lập
VNINDEX,2023,2/14/2023,"GÃ³c nhÃ¬n CTCK: Cáº§n tÃ­nh tá»›i xÃ¡c suáº¥t VN-Index thá»§ng 1.000 Ä‘iá»ƒm, háº¡n cháº¿ 'báº¯t Ä‘Ã¡y' sá»›m",0,Trung Lập
GAS,2024,5/28/2024,"NgÃ y 28/5: GiÃ¡ dáº§u thÃ´ tÄƒng nháº¹, gas giao dá»‹ch á»Ÿ má»©c 2,78 USD/mmBTU",0,Trung Lập
STG,2023,11/28/2023,Cá»• Ä‘Ã´ng chiáº¿n lÆ°á»£c PSA nÃ¢ng tá»· lá»‡ sá»Ÿ há»¯u táº¡i STG lÃªn 30% | Vietstock,0,Trung Lập
FLC,2023,10/3/2023,Táº­p Ä‘oÃ n FLC bá»‹ xá»­ pháº¡t sau nhiá»u láº§n nhá»¡ háº¹n bÃ¡o cÃ¡o tÃ i chÃ­nh,0,Trung Lập
VNINDEX,2024,7/1/2024,"Thanh khoáº£n â€œnhá» giá»tâ€, VN-Index váº«n giÃ nh láº¡i má»‘c 1250 Ä‘iá»ƒm",0,Trung Lập
TCD,2024,9/5/2024,Tracodi (TCD) Ä‘á»•i tÃªn thÃ nh Táº­p Ä‘oÃ n,0,Trung Lập
BID,2023,11/10/2023,BIDV miá»…n phÃ­ hÃ ng triá»‡u tÃ i khoáº£n sá»‘ Ä‘áº¹p tháº¿ há»‡ má»›i,0,Trung Lập
GAS,2023,3/17/2023,PV Gas bá»‹ pháº¡t vá» lá»—i cÃ´ng bá»‘ thÃ´ng tin,0,Trung Lập
LPB,2024,6/19/2024,"LPB: NgÃ y GDKHQ thá»±c hiá»‡n quyá»n á»©ng cá»­, Ä‘á» cá»­ Ä‘á»ƒ báº§u bá»• sung thÃ nh viÃªn HÄQT nhiá»‡m ká»³ IV (2023-2028); Tham dá»± ÄHCÄ báº¥t thÆ°á»ng nÄƒm 2024",0,Trung Lập
VNINDEX,2023,8/30/2023,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n ngÃ y 31/8: VN-Index cÃ³ thá»ƒ gáº·p lá»±c cáº£n quanh vÃ¹ng 1.215 Ä‘iá»ƒm,0,Trung Lập
SHS,2023,3/27/2023,"Chá»©ng khoÃ¡n SHS bÃ¡o lÃ£i 197,2 tá»· Ä‘á»“ng nÄƒm 2022 sau kiá»ƒm toÃ¡n",0,Trung Lập
CMG,2023,11/24/2023,CMC tÃ i trá»£ 10 tá»· Ä‘á»“ng cho 500 doanh nghiá»‡p tá»‰nh BÃ  Rá»‹a - VÅ©ng TÃ u Ä‘áº©y máº¡nh chuyá»ƒn Ä‘á»•i sá»‘,0,Trung Lập
HPG,2023,4/5/2023,"Giao dá»‹ch chá»©ng khoÃ¡n khá»‘i ngoáº¡i ngÃ y 5/4: Gom máº¡nh HPG, trá»Ÿ láº¡i mua rÃ²ng gáº§n 200 tá»· Ä‘á»“ng",0,Trung Lập
VNINDEX,2023,6/18/2023,Vietstock Weekly 19-23/06/2023: ÄÃ  tÄƒng sáº½ cÃ²n tiáº¿p diá»…n | Vietstock,0,Trung Lập
VRC,2023,5/15/2023,"Giao dá»‹ch lá»›n cá»• phiáº¿u (15/5): EPC, VRC, LHC, REE, HBC, DIG, HSG, NTP, BGW",0,Trung Lập
HDB,2023,5/19/2023,HDBank vá»¯ng hÃ nh trÃ¬nh gÃ³p pháº§n kiáº¿n táº¡o vÃ  phÃ¡t triá»ƒn ThÃ nh phá»‘ mang tÃªn BÃ¡c,0,Trung Lập
SHB,2024,5/15/2024,"SHS Ä‘áº·t má»¥c tiÃªu lá»£i nhuáº­n hÆ¡n ngÃ n tá»· Ä‘á»“ng, chÃ o bÃ¡n 813 triá»‡u cá»• phiáº¿u",0,Trung Lập
VNINDEX,2024,5/2/2024,VN-Index giáº±ng co quanh tham chiáº¿u sau ká»³ nghá»‰ lá»…,0,Trung Lập
DIG,2024,2/7/2024,HÃ ng loáº¡t doanh nghiá»‡p bá»‹ pháº¡t náº·ng sÃ¡t Táº¿t: CÃ³ trÆ°á»ng há»£p tá»›i hÃ ng tá»· Ä‘á»“ng | Vietstock,0,Trung Lập
SJS,2023,9/9/2023,Äá»‹nh vá»‹ doanh nghiá»‡p mang láº¡i khoáº£n lÃ£i trÄƒm tá»· cho Sudico,0,Trung Lập
SHB,2024,4/14/2024,Thanh khoáº£n SHB tÄƒng vá»t sau khi PhÃ³ Chá»§ tá»‹ch Ä‘Äƒng kÃ½ mua hÆ¡n 100 triá»‡u cp | Fili,0,Trung Lập
ACV,2023,4/26/2023,"Thi cÃ´ng sÃ¢n bay Long ThÃ nh gÃ¢y Ã´ nhiá»…m bá»¥i, ACV bá»‹ pháº¡t tiá»n",0,Trung Lập
ACV,2024,9/7/2024,ACV cÃ³ chá»§ tá»‹ch há»™i Ä‘á»“ng quáº£n trá»‹ má»›i,0,Trung Lập
MBS,2024,3/28/2024,MBS Ä‘ang lÃ m viá»‡c vá»›i 3 Ä‘á»‘i tÃ¡c chiáº¿n lÆ°á»£c nÆ°á»›c ngoÃ i Ä‘á»ƒ há»— trá»£ rÃ³t vá»‘n trong nÄƒm nay,0,Trung Lập
VNINDEX,2024,4/17/2024,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 17/04: Phe bÃ¡n giÃ nh pháº§n tháº¯ng, VN-Index giáº£m hÆ¡n 4 Ä‘iá»ƒm | Vietstock",0,Trung Lập
VN30,2023,4/4/2023,Chá»©ng khoÃ¡n phÃ¡i sinh NgÃ y 05/04/2023: Sá»± bi quan tÄƒng lÃªn | Vietstock,0,Trung Lập
VND,2024,5/19/2024,VNDirect Ä‘Æ°á»£c cáº¥p phÃ©p tÄƒng vá»‘n lÃªn hÆ¡n 15.000 tá»· Ä‘á»“ng,0,Trung Lập
HAG,2023,4/3/2023,"Sau kiá»ƒm toÃ¡n, lá»£i nhuáº­n sau thuáº¿ cá»§a HoÃ ng Anh Gia Lai (HAG) giáº£m 56 tá»· Ä‘á»“ng, nghi ngá» kháº£ nÄƒng hoáº¡t Ä‘á»™ng liÃªn tá»¥c",0,Trung Lập
VIC,2023,10/6/2023,Quáº£ng Ninh muá»‘n Vingroup Ä‘Æ°a dá»± Ã¡n 10 tá»· USD vÃ o hoáº¡t Ä‘á»™ng trong nÄƒm 2024,0,Trung Lập
VNINDEX,2023,10/9/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 09/10: Lá»±c mua trá»Ÿ láº¡i dáº«n dáº¯t thá»‹ trÆ°á»ng | Vietstock,0,Trung Lập
FLC,2024,1/31/2024,"Khá»Ÿi tá»‘ nhiá»u lÃ£nh Ä‘áº¡o FLC, ROS cÃ³ hÃ nh vi Ä‘á»“ng pháº¡m, giÃºp sá»©c tÃ­ch cá»±c trong vá»¥ Ã¡n FLC | Vietstock",0,Trung Lập
VCB,2023,2/16/2023,VCBS nháº­n giáº£i thÆ°á»Ÿng quá»‘c táº¿ vinh danh bá»Ÿi táº¡p chÃ­ FinanceAsia,0,Trung Lập
VNINDEX,2024,9/25/2024,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 25/09: NhÃ³m tÃ i chÃ­nh, nguyÃªn váº­t liá»‡u dáº«n dáº¯t VN-Index | Vietstock",0,Trung Lập
AAA,2023,5/25/2023,"Giá»¯a khá»§ng hoáº£ng tráº§n ná»£, Fitch cáº£nh bÃ¡o tÆ°á»›c Ä‘iá»ƒm tÃ­n nhiá»‡m AAA cá»§a Má»¹",0,Trung Lập
BWE,2023,12/19/2023,"Biwase Æ°á»›c lÃ£i 614 tá»· Ä‘á»“ng nÄƒm 2023, giáº£m 18%",0,Trung Lập
VJC,2023,11/23/2023,"ÄÆ°á»ng bay Ä‘áº¿n Perth, Adelaide cá»§a Vietjet vá»«a khai trÆ°Æ¡ng",0,Trung Lập
VC2,2023,2/10/2023,VC2 gia háº¡n thanh toÃ¡n ná»£ gá»‘c vÃ  lÃ£i lÃ´ trÃ¡i phiáº¿u hÆ¡n trÄƒm tá»· Ä‘á»“ng | Vietstock,0,Trung Lập
VDS,2024,7/17/2024,"Rá»“ng Viá»‡t bÃ¡o lÃ£i trÆ°á»›c thuáº¿ QuÃ½ 2 hÆ¡n 147 tá»· Ä‘á»“ng, hoÃ n thÃ nh 80% káº¿ hoáº¡ch sau ná»­a nÄƒm | Vietstock",0,Trung Lập
VNM,2024,4/25/2024,CEO Vinamilk: Äang trong thá»i Ä‘iá»ƒm lÃ½ tÆ°á»Ÿng Ä‘á»ƒ thay Ä‘á»•i vÃ  táº¡o ra má»™t chu ká»³ tÄƒng trÆ°á»Ÿng má»›i,0,Trung Lập
GEX,2023,4/26/2023,Gelex sáº½ tÃ¡i cáº¥u trÃºc máº£ng nÄƒng lÆ°á»£ng,0,Trung Lập
GAS,2023,5/26/2023,GiÃ¡ gas hÃ´m nay 26/5: Giáº£m trá»Ÿ láº¡i chá»‰ sau má»™t ngÃ y tÄƒng,0,Trung Lập
VNINDEX,2024,7/12/2024,"Ãp lá»±c bÃ¡n lan rá»™ng, VN-Index váº«n giá»¯ Ä‘Æ°á»£c má»‘c 1.280 Ä‘iá»ƒm",0,Trung Lập
HSA,2023,10/12/2023,NgÆ°á»i nhÃ  Ã´ng LÃ£ Giang Trung vÃ  má»™t lÃ£nh Ä‘áº¡o muá»‘n thoÃ¡i toÃ n bá»™ vá»‘n táº¡i Hestia,0,Trung Lập
REE,2023,2/28/2023,ÄHÄCÄ REE: CÃ´ng bá»‘ danh sÃ¡ch 7 á»©ng viÃªn HÄQT | Fili,0,Trung Lập
BAF,2023,3/28/2023,"CÃ´ng ty nuÃ´i heo huy Ä‘á»™ng trÃ¡i phiáº¿u vá»›i lÃ£i suáº¥t chá»‰ 5,25%/nÄƒm",0,Trung Lập
MWG,2023,4/14/2023,"Tháº¿ Giá»›i Di Äá»™ng lÃ m viá»‡c vá»›i hÆ¡n 60 nhÃ  cung cáº¥p táº¡i Indonesia, Ä‘áº·t tham vá»ng dáº«n Ä‘áº§u thá»‹ trÆ°á»ng",0,Trung Lập
VND,2023,1/5/2023,VNDirect: Ká»³ vá»ng lá»£i nhuáº­n ngÃ¢n hÃ ng tÄƒng trÆ°á»Ÿng 10% nÄƒm 2023,0,Trung Lập
VNINDEX,2024,8/13/2024,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 13/08: KhÃ´ng cÃ³ lá»±c há»— trá»£, VN-Index tiáº¿p tá»¥c Ä‘i quanh tham chiáº¿u | Vietstock",0,Trung Lập
KDC,2023,11/27/2023,CÃ¡i báº¯t tay giá»¯a Kido vÃ  TikTok trong tuáº§n lá»… thÆ°Æ¡ng máº¡i Ä‘iá»‡n tá»­ quá»‘c gia,0,Trung Lập
VNINDEX,2023,3/6/2023,GÃ³c nhÃ¬n ká»¹ thuáº­t phiÃªn giao dá»‹ch chá»©ng khoÃ¡n ngÃ y 7/3: Äi ngang á»Ÿ quanh khu vá»±c 1.010-1.030 Ä‘iá»ƒm,0,Trung Lập
VNINDEX,2024,2/25/2024,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 26/02: Khá»‘i ngoáº¡i tiáº¿p tá»¥c bÃ¡n rÃ²ng, VN-Index duy trÃ¬ sáº¯c xanh | Fili",0,Trung Lập
DIG,2024,8/28/2024,"Thanh tra ChÃ­nh phá»§ 'váº¡ch' loáº¡t vi pháº¡m cá»• pháº§n hoÃ¡, thoÃ¡i vá»‘n táº¡i DIC Corp",0,Trung Lập
NVL,2023,12/20/2023,NhÃ³m cá»• Ä‘Ã´ng liÃªn quan Ã´ng BÃ¹i ThÃ nh NhÆ¡n sá»Ÿ há»¯u dÆ°á»›i 42% vá»‘n Novaland,0,Trung Lập
LIC,2024,3/4/2024,"Licogi 14 Ä‘áº·t má»¥c tiÃªu lÃ£i 25 tá»· Ä‘á»“ng, sáº½ thi cÃ´ng hai cao tá»‘c trong nÄƒm nay",0,Trung Lập
GAS,2024,4/12/2024,Tá»•ng CÃ´ng ty cá»• pháº§n khÃ­ Viá»‡t Nam (GAS - HOSE),0,Trung Lập
BCG,2023,8/25/2023,Cá»• phiáº¿u BCG Land sáº½ lÃªn sÃ n vá»›i mÃ£ BCR,0,Trung Lập
VNINDEX,2024,9/5/2024,Khá»‘i ngoáº¡i bÃ¡n rÃ²ng gáº§n 800 tá»· Ä‘á»“ng sau ká»³ nghá»‰ lá»… - Doanh nghiá»‡p vÃ  Tiáº¿p thá»‹,0,Trung Lập
VND,2023,12/23/2023,Kháº£ nÄƒng Ä‘á»“ng USD sáº½ tiáº¿p tá»¥c giáº£m cho Ä‘áº¿n nÄƒm 2024,0,Trung Lập
PET,2024,1/23/2024,"NguyÃªn PhÃ³ TrÆ°á»Ÿng phÃ²ng Äáº§u tÆ° bá»‹ báº¯t, SHS nÃ³i gÃ¬?",0,Trung Lập
BID,2024,3/11/2024,"SÃ¡ng nay, ChÃ­nh phá»§ há»p gá»¡ khÃ³ cho doanh nghiá»‡p báº¥t Ä‘á»™ng sáº£n sau khi cÃ¡c luáº­t má»›i Ä‘Æ°á»£c ban hÃ nh",0,Trung Lập
VNINDEX,2023,10/9/2023,KBSV háº¡ dá»± bÃ¡o VN-Index vÃ o cuá»‘i nÄƒm 2023,0,Trung Lập
FPT,2023,3/7/2023,Doanh nghiá»‡p sá»‘ Viá»‡t ra nÆ°á»›c ngoÃ i: CÃ¢u chuyá»‡n cá»§a nhá»¯ng â€œcÃ¡nh chim Ä‘áº§u Ä‘Ã nâ€,0,Trung Lập
VNINDEX,2024,4/9/2024,Ãp lá»±c giáº£m ngáº¯n háº¡n cá»§a thá»‹ trÆ°á»ng váº«n cÃ²n,0,Trung Lập
FLC,2023,2/19/2023,"Gáº§n 710 triá»‡u cá»• phiáº¿u FLC sáº½ chuyá»ƒn dá»¯ liá»‡u Ä‘Äƒng kÃ½, lÆ°u kÃ½ vá» UPCOM tá»« 22/2",0,Trung Lập
SSI,2023,10/26/2023,Äiá»ƒm tÃªn 10 CTCK náº¯m giá»¯ nhiá»u trÃ¡i phiáº¿u nháº¥t cuá»‘i quÃ½ III,0,Trung Lập
PHN,2024,8/22/2024,HÃ£ng pin con thá» quá»‘c dÃ¢n Ä‘ang lÃ m Äƒn tháº¿ nÃ o,0,Trung Lập
VCG,2023,5/6/2023,LiÃªn danh Viet Incons chiÌnh thÆ°Ìc laÌ€m dÆ°Ì£ aÌn nhaÌ€ Æ¡Ì‰ xaÌƒ hÃ´Ì£i hÆ¡n 3.700 tyÌ‰ taÌ£i Thanh HoaÌ,0,Trung Lập
VNINDEX,2023,7/6/2023,"VN-Index máº¥t hÆ¡n 8 Ä‘iá»ƒm, VND khá»›p lá»‡nh hÆ¡n 100 triá»‡u cá»• phiáº¿u",0,Trung Lập
FPT,2023,5/8/2023,Doanh nghiá»‡p sá»‘ 'Go Global': CÃ¡nh chim nhá» vÆ°á»£t biá»ƒn lá»›n,0,Trung Lập
THI,2023,3/16/2023,Thiáº¿t bá»‹ Ä‘iá»‡n (THI): Sau Tá»•ng giÃ¡m Ä‘á»‘c Ä‘áº¿n Chá»§ tá»‹ch vÃ  ngÆ°á»i nhÃ  cÃ¹ng thoÃ¡i vá»‘n,0,Trung Lập
VNINDEX,2023,11/7/2023,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 07/11: Báº¥t Ä‘á»™ng sáº£n, chá»©ng khoÃ¡n, ngÃ¢n hÃ ng cÃ³ phiÃªn giáº£m Ä‘iá»ƒm | Vietstock",0,Trung Lập
VCB,2023,12/19/2023,Vietcombank: Top 10 DN niÃªm yáº¿t cÃ³ bÃ¡o cÃ¡o thÆ°á»ng niÃªn tá»‘t nháº¥t trÃªn thá»‹ trÆ°á»ng chá»©ng khoÃ¡n,0,Trung Lập
CTD,2023,6/30/2023,BÃ³c há»“ sÆ¡ doanh nghiá»‡p dá»± gÃ³i tháº§u sÃ¢n bay Long ThÃ nh hÆ¡n 35.000 tá»·,0,Trung Lập
VNINDEX,2023,11/27/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 27/11: VN-Index giáº±ng co dÆ°á»›i má»‘c tham chiáº¿u | Vietstock,0,Trung Lập
MBB,2023,7/2/2023,"MB Ageas Life kháº³ng Ä‘á»‹nh luÃ´n hoáº¡t Ä‘á»™ng theo nguyÃªn táº¯c thÆ°á»£ng tÃ´n phÃ¡p luáº­t, minh báº¡ch, trung thá»±c, tÃ´n trá»ng khÃ¡ch hÃ ng",0,Trung Lập
MSN,2023,3/26/2023,GiÃ¡ trá»‹ khoáº£n Ä‘áº§u tÆ° 280 triá»‡u USD cá»§a Masan Group Ä‘á»ƒ thÃ¢u tÃ³m chuá»—i Ä‘á»“ uá»‘ng PhÃºc Long,0,Trung Lập
HAG,2023,4/25/2023,"ChaÌ€o baÌn cÃ´Ì‰ phiÃªÌu riÃªng leÌ‰ bÃ¢Ìt thaÌ€nh, HAGL muÃ´Ìn phaÌt haÌ€nh 20 triÃªÌ£u cÃ´Ì‰ phiÃªÌu ESOP",0,Trung Lập
VNINDEX,2024,9/5/2024,"HOSE thÃ¡ng 8: CÃ¡c chá»‰ sá»‘ Ä‘á»“ng loáº¡t tÄƒng, thanh khoáº£n giáº£m nháº¹ | Vietstock",0,Trung Lập
VIC,2023,8/11/2023,"VIC Ä‘á»¡ chá»‰ sá»‘, thá»‹ trÆ°á»ng váº«n bá»‹ bÃ¡n thÃ¡o",0,Trung Lập
HVN,2023,7/12/2023,Vietnam Airlines láº§n hai há»§y danh sÃ¡ch chá»‘t quyá»n tham dá»± Ä‘áº¡i há»™i cá»• Ä‘Ã´ng 2023,0,Trung Lập
VPB,2023,8/24/2023,"Cá»• phiáº¿u tÃ¢m Ä‘iá»ƒm 25/8: VPB, FPT, LTG",0,Trung Lập
VNINDEX,2023,9/15/2023,Chá»©ng khoÃ¡n Tuáº§n 11-15/09/2023: Váº«n cÃ²n tiá»m áº©n rá»§i ro biáº¿n Ä‘á»™ng máº¡nh | Vietstock,0,Trung Lập
SSB,2023,6/19/2023,"SeABank chia sáº» niá»m vui, káº¿t ná»‘i nhá»¯ng Æ°á»›c mÆ¡ cá»§a tráº» thÆ¡",0,Trung Lập
TDN,2024,6/14/2024,Than ÄÃ¨o Nai vÃ  Than Cá»c SÃ¡u há»§y bá» niÃªm yáº¿t cá»• phiáº¿u Ä‘á»ƒ chuáº©n bá»‹ sÃ¡p nháº­p,0,Trung Lập
VNINDEX,2024,4/25/2024,GÃ³c nhÃ¬n 26/04: Cáº§n thÃªm thá»i gian táº¡o Ä‘Ã¡y? | Vietstock,0,Trung Lập
VNINDEX,2024,7/17/2024,GÃ³c nhÃ¬n ká»¹ thuáº­t thá»‹ trÆ°á»ng chá»©ng khoÃ¡n,0,Trung Lập
VND,2024,4/3/2024,"Má»™t tá»• chá»©c khÃ´ng mua Ä‘á»§ sá»‘ cá»• phiáº¿u Ä‘Äƒng kÃ½ do VNDirect bá»‹ lá»—i há»‡ thá»‘ng, váº«n ká»‹p thÃ¢u tÃ³m doanh nghiá»‡p dÆ°á»£c trÃªn sÃ n chá»©ng khoÃ¡n",0,Trung Lập
KDH,2023,12/18/2023,"Chá»‰ trong vÃ²ng 1 tuáº§n, 2 PhÃ³ tá»•ng giÃ¡m Ä‘á»‘c NhÃ  Khang Äiá»n nghá»‰ viá»‡c",0,Trung Lập
HBC,2023,2/14/2023,Ã”ng Nguyá»…n CÃ´ng PhÃº xin rÃºt khá»i Há»™i Ä‘á»“ng quáº£n trá»‹ XÃ¢y dá»±ng HÃ²a BÃ¬nh (HBC),0,Trung Lập
PGV,2023,6/15/2023,Tá»•ng CÃ´ng ty PhÃ¡t Ä‘iá»‡n 3 Ä‘áº£m báº£o cÃ´ng tÃ¡c sáº£n xuáº¥t Ä‘iá»‡n,0,Trung Lập
HVN,2024,3/4/2024,'Vietnam Airlines Ä‘Ã£ qua giai Ä‘oáº¡n khÃ³ khÄƒn nháº¥t',0,Trung Lập
FPT,2024,5/16/2024,"GiÃ¡ trá»‹ cÃ¡c cÃ´ng ty cÃ´ng nghá»‡ Viá»‡t Nam 'Ä‘ua nhau' láº­p Ä‘á»‰nh má»›i: CÃ³ doanh nghiá»‡p sáº¯p cháº¡m ngÆ°á»¡ng 10 tá»· USD, vá»‘n hÃ³a FPT cÅ©ng tÄƒng gáº§n 2 tá»· USD tá»« Ä‘áº§u nÄƒm",0,Trung Lập
KMR,2023,10/27/2023,Chá»©ng khoÃ¡n Mirae Asset mang cuá»™c thi Ä‘áº§u tÆ° MAScham MÃ¹a 6 trá»Ÿ láº¡i,0,Trung Lập
VMD,2024,3/23/2024,Khá»Ÿi tá»‘ nguyÃªn lÃ£nh Ä‘áº¡o Vimedimex vi pháº¡m Ä‘áº¥u tháº§u y táº¿,0,Trung Lập
DIG,2024,4/25/2024,ÄHÄCÄ DIG: ChÆ°a Ä‘á»§ tá»· lá»‡ tham dá»± | Fili,0,Trung Lập
NAB,2023,6/10/2023,Nam A Bank-NgÃ¢n hÃ ng tiÃªn phong tÃ­nh nÄƒng quáº£n lÃ½ Ä‘iá»ƒm bÃ¡n dÃ nh cho khÃ¡ch hÃ ng cÃ¡ nhÃ¢n vÃ  khÃ¡ch hÃ ng tá»• chá»©c,0,Trung Lập
HPX,2024,3/19/2024,Cá»• phiáº¿u HPX tÃ­m lá»‹m ngay ngÃ y Ä‘áº§u â€˜má»Ÿ khÃ³aâ€™,0,Trung Lập
BID,2023,7/3/2023,"Cá»• phiáº¿u tÃ¢m Ä‘iá»ƒm 4/7: BID, MWG, HT1",0,Trung Lập
VGT,2024,3/14/2024,Chá»§ tá»‹ch HÄQT Vinatex: 'ChÃºng ta cÃ³ thá»ƒ máº¥t ngÃ nh sá»£i',0,Trung Lập
GAS,2023,11/6/2023,Nhá»¯ng doanh nghiá»‡p nhiá»u tiá»n nháº¥t Viá»‡t Nam: Há» dáº§u khÃ­ vÆ°á»£t trá»™i,0,Trung Lập
VCG,2023,3/13/2023,CÃ´ng ty máº¹ Vinaconex muá»‘n bÃ¡n bá»›t 13 triá»‡u cá»• phiáº¿u VCG,0,Trung Lập
QCG,2024,9/4/2024,"TrÆ°á»›c khi bá»‹ báº¯t, CEO Quá»‘c CÆ°á»ng Gia Lai nháº­n thÃ¹ lao 11 triá»‡u/thÃ¡ng, cho cÃ´ng ty vay 2 tá»·",0,Trung Lập
VN30,2023,8/14/2023,6 nÄƒm hoáº¡t Ä‘á»™ng chá»©ng khoÃ¡n phÃ¡i sinh: Giao dá»‹ch há»£p Ä‘á»“ng VN30 tÄƒng bÃ¬nh quÃ¢n 27.5%/nÄƒm | Fili,0,Trung Lập
DIG,2023,3/30/2023,"Giao dá»‹ch lá»›n cá»• phiáº¿u (30/3): DIG, KSD, TKC, C4G, SKV, TGG, AGP, BTN, ICT",0,Trung Lập
BID,2023,7/24/2023,"Cá»• phiáº¿u khuyáº¿n nghá»‹ hÃ´m nay 24/7: QNS, BID vÃ  ANV",0,Trung Lập
USD,2023,5/6/2023,"Äáº§u tÆ° hÆ¡n 1,2 tá»· USD má»Ÿ rá»™ng nhÃ  mÃ¡y lá»c dáº§u Dung Quáº¥t",0,Trung Lập
CTD,2024,4/7/2024,"ChÃ¢n dung LÃª Phong, Ä‘áº¡i gia Ä‘áº¥t ná»n báº¯t tay vá»›i cáº£ ngÆ°á»i cÅ© vÃ  hiá»‡n táº¡i cá»§a Coteccons | Fili",0,Trung Lập
VNINDEX,2023,3/7/2023,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: Tin Ä‘á»“n ná»Ÿ rá»™ trong bá»‘i cáº£nh thá»‹ trÆ°á»ng Ä‘i xuá»‘ng,0,Trung Lập
SAB,2023,7/16/2023,"GiÃ¡ cá»• phiáº¿u liÃªn tá»¥c giáº£m, Sabeco trá»Ÿ thÃ nh doanh nghiá»‡p duy nháº¥t ra khá»i ""cÃ¢u láº¡c bá»™"" vá»‘n hÃ³a 100.000 tá»· Ä‘á»“ng trong ná»­a Ä‘áº§u nÄƒm",0,Trung Lập
VNINDEX,2023,12/24/2023,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 25/12: Thá»‹ trÆ°á»ng khá»Ÿi sáº¯c, VN-Index ná»›i rá»™ng Ä‘Ã  tÄƒng | Fili",0,Trung Lập
VNM,2024,2/6/2024,Giáº£i mÃ£ bÃ­ kÃ­p giÃºp thÆ°Æ¡ng hiá»‡u Vinamilk duy trÃ¬ sá»©c hÃºt vá»›i ngÆ°á»i tiÃªu dÃ¹ng trong nÄƒm 2023,0,Trung Lập
ART,2024,1/28/2024,Soi khoáº£n dá»± phÃ²ng trá»‹ giÃ¡ gáº§n 675 tá»· Ä‘á»“ng cá»§a Chá»©ng khoÃ¡n BOS | Fili,0,Trung Lập
VIB,2024,4/2/2024,"VIB lÃ£i 2.600 tá»· trong quÃ½ I, giáº£m nháº¹ so vá»›i cÃ¹ng ká»³",0,Trung Lập
HAR,2023,1/30/2023,Báº¥t Ä‘á»™ng sáº£n An DÆ°Æ¡ng Tháº£o Äiá»n lá»— náº·ng trong quÃ½ IV/2022 do chi phÃ­ tÃ i chÃ­nh tÄƒng máº¡nh,0,Trung Lập
VNINDEX,2023,4/25/2023,"Tin tá»‘t ra dá»“n dáº­p, vÃ¬ sao VN-Index váº«n ""xá»‹t hÆ¡i""?",0,Trung Lập
VNINDEX,2023,8/7/2023,"Thanh khoáº£n Ä‘i lÃªn, dÃ²ng tiá»n rÆ¡i vÃ o tÃ¬nh tráº¡ng phÃ¢n hÃ³a | Vietstock",0,Trung Lập
VIB,2024,3/14/2024,"VIB muá»‘n chia cá»• tá»©c 29,5%, Ä‘áº·t má»¥c tiÃªu lá»£i nhuáº­n hÆ¡n 12.000 tá»· Ä‘á»“ng",0,Trung Lập
SSI,2024,7/19/2024,SSI bÃ¡o lÃ£i ká»· lá»¥c ná»­a Ä‘áº§u nÄƒm 2024,0,Trung Lập
VND,2023,8/28/2023,VNDirect: Há»‡ thá»‘ng KRX Ä‘i vÃ o váº­n hÃ nh cÃ³ thá»ƒ Ä‘áº©y thanh khoáº£n lÃªn 4 tá»· USD/phiÃªn,0,Trung Lập
MWG,2023,10/29/2023,"MWG chá»‰ lÃ£i 77 tá»· sau 9 thÃ¡ng, gá»­i 20,000 tá»· Ä‘á»“ng vÃ o ngÃ¢n hÃ ng | Fili",0,Trung Lập
